Sentence #,Abstract,POS,Tag,Doc_ID
Sentence: 34092,RAVALOMANANA achieved a second term following a landslide victory in the generally free and fair presidential elections of 2006 .,"['NNP', 'VBD', 'DT', 'JJ', 'NN', 'VBG', 'DT', 'NN', 'NN', 'IN', 'DT', 'RB', 'JJ', 'CC', 'JJ', 'JJ', 'NNS', 'IN', 'CD', '.']","['B-per', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-tim', 'O']",0
Sentence: 5782,A statement from the National Hurricane Center says Wilma is still a strong category 4 hurricane with winds near 250 kilometers per hour .,"['DT', 'NN', 'IN', 'DT', 'NNP', 'NNP', 'NNP', 'VBZ', 'NNP', 'VBZ', 'RB', 'DT', 'JJ', 'NN', 'CD', 'NN', 'IN', 'NNS', 'IN', 'CD', 'NNS', 'IN', 'NN', '.']","['O', 'O', 'O', 'O', 'B-org', 'I-org', 'I-org', 'O', 'B-eve', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",1
Sentence: 11084,"Separately , government officials said unidentified gunmen kidnapped two workers from the ministry of rural development .","['RB', ',', 'NN', 'NNS', 'VBD', 'JJ', 'NNS', 'VBD', 'CD', 'NNS', 'IN', 'DT', 'NN', 'IN', 'JJ', 'NN', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",2
Sentence: 13572,"The warning says "" life-threatening "" weather conditions are expected and strongly discourages travel .","['DT', 'NN', 'VBZ', '``', 'JJ', '``', 'NN', 'NNS', 'VBP', 'VBN', 'CC', 'RB', 'VBZ', 'NN', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",3
Sentence: 363,"The U.N. says the deal , which was signed Wednesday , will allow some 16,000 Sudanese refugees living in the CAR to voluntarily return home .","['DT', 'NNP', 'VBZ', 'DT', 'NN', ',', 'WDT', 'VBD', 'VBN', 'NNP', ',', 'MD', 'VB', 'DT', 'CD', 'JJ', 'NNS', 'VBG', 'IN', 'DT', 'NNP', 'TO', 'RB', 'VB', 'NN', '.']","['O', 'B-org', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-tim', 'O', 'O', 'O', 'O', 'O', 'B-gpe', 'O', 'O', 'O', 'O', 'B-gpe', 'O', 'O', 'O', 'O', 'O']",4
Sentence: 37691,"In 1974 , a Greek Government-sponsored attempt to seize control of Cyprus was met by military intervention from Turkey , which soon controlled more than a third of the island .","['IN', 'CD', ',', 'DT', 'JJ', 'JJ', 'NN', 'TO', 'VB', 'NN', 'IN', 'NNP', 'VBD', 'VBN', 'IN', 'JJ', 'NN', 'IN', 'NNP', ',', 'WDT', 'RB', 'VBD', 'JJR', 'IN', 'DT', 'NN', 'IN', 'DT', 'NN', '.']","['O', 'B-tim', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-gpe', 'O', 'O', 'O', 'O', 'O', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",5
Sentence: 13403,"Meanwhile , in Baghdad , firefighters extinguished a blaze at the city 's main oil refinery , which was attacked by saboteurs late Thursday .","['RB', ',', 'IN', 'NNP', ',', 'NNS', 'VBD', 'DT', 'NN', 'IN', 'DT', 'NN', 'POS', 'JJ', 'NN', 'NN', ',', 'WDT', 'VBD', 'VBN', 'IN', 'NNS', 'JJ', 'NNP', '.']","['O', 'O', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-tim', 'O']",6
Sentence: 34932,"England 's bowlers have picked apart Sri Lanka 's lineup , with the host nation dismissed for only 188 runs on the first day of their first test match at Asgiriya Stadium in Kandy , Sri Lanka .","['NNP', 'POS', 'NNS', 'VBP', 'VBN', 'RP', 'NNP', 'NNP', 'POS', 'NN', ',', 'IN', 'DT', 'NN', 'NN', 'VBD', 'IN', 'RB', 'CD', 'NNS', 'IN', 'DT', 'JJ', 'NN', 'IN', 'PRP$', 'JJ', 'NN', 'NN', 'IN', 'NNP', 'NNP', 'IN', 'NNP', ',', 'NNP', 'NNP', '.']","['B-org', 'O', 'O', 'O', 'O', 'O', 'B-org', 'I-org', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-org', 'I-org', 'O', 'B-geo', 'O', 'B-geo', 'I-geo', 'O']",7
Sentence: 28118,"Many schools in two other southern provinces , Narathiwat and Pattani , are also closed .","['JJ', 'NNS', 'IN', 'CD', 'JJ', 'JJ', 'NNS', ',', 'NNP', 'CC', 'NNP', ',', 'VBP', 'RB', 'VBN', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-org', 'I-org', 'I-org', 'O', 'O', 'O', 'O', 'O']",8
Sentence: 35780,"Over the past two decades , tens of thousands of Somalis have fled to Scandinavia to escape war and poverty in their homeland .","['IN', 'DT', 'JJ', 'CD', 'NNS', ',', 'NNS', 'IN', 'NNS', 'IN', 'NNS', 'VBP', 'VBN', 'TO', 'NNP', 'TO', 'VB', 'NN', 'CC', 'NN', 'IN', 'PRP$', 'NN', '.']","['O', 'O', 'B-tim', 'I-tim', 'I-tim', 'O', 'O', 'O', 'O', 'O', 'B-gpe', 'O', 'O', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",9
Sentence: 4634,"Mr. Sardenberg has described the situation in the country as "" dire . ""","['NNP', 'NNP', 'VBZ', 'VBN', 'DT', 'NN', 'IN', 'DT', 'NN', 'IN', '``', 'JJ', '.', '``']","['B-per', 'I-per', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",10
Sentence: 11467,Washington in recent weeks has been criticizing the Uzbek government for not allowing an international probe into its handling of last month 's uprising in the eastern city of Andijan .,"['NNP', 'IN', 'JJ', 'NNS', 'VBZ', 'VBN', 'VBG', 'DT', 'JJ', 'NN', 'IN', 'RB', 'VBG', 'DT', 'JJ', 'NN', 'IN', 'PRP$', 'NN', 'IN', 'JJ', 'NN', 'POS', 'NN', 'IN', 'DT', 'JJ', 'NN', 'IN', 'NNP', '.']","['B-geo', 'O', 'B-tim', 'O', 'O', 'O', 'O', 'O', 'B-gpe', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-geo', 'O']",11
Sentence: 9170,A surgeon in Miami used his skill in transplanting organs to save the life of a woman who had been told her cancer was inoperable .,"['DT', 'NN', 'IN', 'NNP', 'VBD', 'PRP$', 'NN', 'IN', 'VBG', 'NNS', 'TO', 'VB', 'DT', 'NN', 'IN', 'DT', 'NN', 'WP', 'VBD', 'VBN', 'VBN', 'PRP$', 'NN', 'VBD', 'JJ', '.']","['O', 'O', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",12
Sentence: 6167,Pope Benedict is urging nuclear-armed nations to get rid of their arsenals .,"['NNP', 'NNP', 'VBZ', 'VBG', 'JJ', 'NNS', 'TO', 'VB', 'JJ', 'IN', 'PRP$', 'NNS', '.']","['B-per', 'I-per', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",13
Sentence: 31497,One Afghan man survived the attack .,"['CD', 'JJ', 'NN', 'VBD', 'DT', 'NN', '.']","['O', 'B-gpe', 'O', 'O', 'O', 'O', 'O']",14
Sentence: 38998,Jeffrey was appointed to the Iraqi post by the U.S. Senate earlier this month .,"['NNP', 'VBD', 'VBN', 'TO', 'DT', 'JJ', 'NN', 'IN', 'DT', 'NNP', 'NNP', 'RBR', 'DT', 'NN', '.']","['B-per', 'O', 'O', 'O', 'O', 'B-gpe', 'O', 'O', 'O', 'B-org', 'I-org', 'O', 'O', 'O', 'O']",15
Sentence: 38589,"Iran 's influential former president , Akbar Hashemi Rafsanjani , has praised the late Pope John Paul II as a man of peace and offered his condolences to the world 's Christians on the loss of the Roman Catholic leader .","['NNP', 'POS', 'JJ', 'JJ', 'NN', ',', 'NNP', 'NNP', 'NNP', ',', 'VBZ', 'VBN', 'DT', 'JJ', 'NNP', 'NNP', 'NNP', 'NNP', 'IN', 'DT', 'NN', 'IN', 'NN', 'CC', 'VBD', 'PRP$', 'NNS', 'TO', 'DT', 'NN', 'POS', 'NNS', 'IN', 'DT', 'NN', 'IN', 'DT', 'NNP', 'NNP', 'NN', '.']","['B-geo', 'O', 'O', 'O', 'O', 'O', 'B-org', 'I-org', 'I-org', 'O', 'O', 'O', 'O', 'O', 'O', 'B-per', 'I-per', 'I-per', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-org', 'I-org', 'O', 'O']",16
Sentence: 11923,"Opposition presidential candidate Viktor Yushchenko told demonstrators to go home , after parliament approved new anti-fraud laws for a court ordered December 26 repeat of the runoff vote .","['NNP', 'JJ', 'NN', 'NNP', 'NNP', 'VBD', 'NNS', 'TO', 'VB', 'NN', ',', 'IN', 'NN', 'VBD', 'JJ', 'JJ', 'NNS', 'IN', 'DT', 'NN', 'VBN', 'NNP', 'CD', 'NN', 'IN', 'DT', 'NN', 'NN', '.']","['O', 'O', 'O', 'B-per', 'I-per', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-tim', 'I-tim', 'O', 'O', 'O', 'O', 'O', 'O']",17
Sentence: 23977,"Most of the fatalities have been women or girls whose families raise poultry , which brings them into daily contact with chickens or turkeys .","['JJS', 'IN', 'DT', 'NNS', 'VBP', 'VBN', 'NNS', 'CC', 'NNS', 'WP$', 'NNS', 'VBP', 'NN', ',', 'WDT', 'VBZ', 'PRP', 'IN', 'JJ', 'NN', 'IN', 'NNS', 'CC', 'NNS', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",18
Sentence: 16984,"Tuesday , the delegation visited the offices of Correo del Caroni newspaper , which local lawmakers had slated for demolition .","['NNP', ',', 'DT', 'NN', 'VBD', 'DT', 'NNS', 'IN', 'NNP', 'NNP', 'NNP', 'NN', ',', 'WDT', 'JJ', 'NNS', 'VBD', 'VBN', 'IN', 'NN', '.']","['B-tim', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-org', 'I-org', 'I-org', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",19
Sentence: 43745,"And , Iraq 's political leaders are continuing efforts to form a government .","['CC', ',', 'NNP', 'POS', 'JJ', 'NNS', 'VBP', 'VBG', 'NNS', 'TO', 'VB', 'DT', 'NN', '.']","['O', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",20
Sentence: 12498,A coalition soldier was also killed by a landmine in the same province .,"['DT', 'NN', 'NN', 'VBD', 'RB', 'VBN', 'IN', 'DT', 'NN', 'IN', 'DT', 'JJ', 'NN', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",21
Sentence: 38354,"Several days later , he received a letter from the police that contained another picture of handcuffs .","['JJ', 'NNS', 'RB', ',', 'PRP', 'VBD', 'DT', 'NN', 'IN', 'DT', 'NN', 'WDT', 'VBD', 'DT', 'NN', 'IN', 'NNS', '.']","['B-tim', 'O', 'B-tim', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",22
Sentence: 30473,"The international community has committed hundreds of millions of dollars to train Afghan police in destroying laboratories and opium crops , as well as to fund projects to help farmers grow legal crops .","['DT', 'JJ', 'NN', 'VBZ', 'VBN', 'NNS', 'IN', 'NNS', 'IN', 'NNS', 'TO', 'VB', 'JJ', 'NNS', 'IN', 'VBG', 'NNS', 'CC', 'NN', 'NNS', ',', 'RB', 'RB', 'IN', 'TO', 'VB', 'NNS', 'TO', 'VB', 'NNS', 'VB', 'JJ', 'NNS', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-gpe', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",23
Sentence: 23604,"Saint Vincent and the Grenadines , Nicaragua and Guatemala are among the nations on his itinerary .","['NNP', 'NNP', 'CC', 'DT', 'NNPS', ',', 'NNP', 'CC', 'NNP', 'VBP', 'IN', 'DT', 'NNS', 'IN', 'PRP$', 'NN', '.']","['B-per', 'I-per', 'O', 'B-geo', 'I-geo', 'O', 'B-geo', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",24
Sentence: 45539,"The Shi'ites , who dominate parliament , want to establish an autonomous region in southern Iraq , modeled after the Kurdish north .","['DT', 'NNS', ',', 'WP', 'VBP', 'NN', ',', 'VBP', 'TO', 'VB', 'DT', 'JJ', 'NN', 'IN', 'JJ', 'NNP', ',', 'VBN', 'IN', 'DT', 'NNP', 'NN', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-geo', 'I-geo', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",25
